Spieler,Verein,Liga,Liga (voll),Alter,Altersband,Fuß,Größe (cm),Minuten,PSV-99,Top-5 PSV-99,Speed Flag,Speed Score,Δ PSV-99,HSR P60BIP,Sprint P60BIP,HI-Dist P60BIP,Expl.Acc BIP,BIP Score,BIP Level,Δ HSR BIP,HSR OTIP P30,Sprint OTIP P30,HI-Dist OTIP P30,Expl.Acc OTIP,OTIP Score,OTIP Pass,Δ HSR OTIP,Time→HSR (s),Time→HSR CoD (s),Time→Sprint (s),Time→505° (s),Burst Score,Δ T→HSR,Physical Score,Run Quality,Dribbling,Box Threat,Transfer Score,Transferwert (€),IFI Index,IFI Punkte,Final Total,Final Tier,Spielertyp
Angel Baena,Widzew Łódź,POL 1,POL - Ekstraklasa,26,24+,Right,175.0,986,29.54,31.46,🟠 MEDIUM,1,0.09,829.6,314.6,1144.2,2.25,4,🔼 HIGH,40.0,414.4,101.6,516.0,0.24,2,✅ YES,27.5,0.63,0.65,1.29,1.89,4,-0.03,11.0,1.243,0.307,-0.643,0.109,300000.0,0.303,2,13.0,🟡 WATCHLIST,Tiefenläufer
Jakub Sypek,Zagłębie Lubin,POL 1,POL - Ekstraklasa,25,24+,Right,180.0,675,29.87,31.54,🟠 MEDIUM,1,0.42,927.2,381.5,1308.7,2.22,4,🔼 HIGH,137.6,355.9,123.3,479.3,0.49,2,✅ YES,-31.0,0.64,0.69,1.21,1.93,4,-0.02,11.0,0.27,0.07,0.288,0.016,350000.0,0.174,2,13.0,🟡 WATCHLIST,Keins dominant
Jakub Zbrog,Pogoń Siedlce,POL 2,POL - I liga,19,U21,,,950,30.0,32.56,🟠 MEDIUM,1,0.55,818.7,366.6,1185.4,3.55,4,🔼 HIGH,29.1,382.6,135.0,517.6,1.25,3,✅ YES,-4.3,0.59,0.66,1.15,2.04,3,-0.07,12.0,-0.082,-0.553,-0.308,-0.762,,-0.374,1,13.0,🟡 WATCHLIST,Keins dominant
Denis Višinský,Viktoria Plzeň,CZE 1,CZE - First League,23,U23,Right,178.0,761,30.2,31.4,🟠 MEDIUM,1,0.75,1031.7,471.4,1503.1,2.46,4,🔼 HIGH,242.1,484.1,228.8,713.0,0.35,3,✅ YES,97.2,0.71,0.73,1.38,1.87,1,0.05,11.0,0.622,0.09,1.164,0.337,450000.0,0.492,2,13.0,🟡 WATCHLIST,Box-Threat
Jakub Matoušek,Prostějov,CZE 2,CZE - FNL,27,24+,Right,177.0,724,30.52,31.58,🟡 FAST,2,1.07,861.4,387.3,1248.6,0.94,3,🔼 HIGH,71.8,397.2,139.0,536.2,0.0,3,✅ YES,10.3,0.7,0.75,1.59,1.81,1,0.04,12.0,-0.572,0.12,-0.175,-0.512,250000.0,-0.127,1,13.0,🟡 WATCHLIST,Keins dominant
Prince Adu,Viktoria Plzeň,CZE 1,CZE - First League,23,U23,Right,179.0,495,30.69,31.24,🟡 FAST,2,1.24,786.5,338.9,1125.4,1.8,3,🔼 HIGH,-3.1,342.5,121.4,463.9,0.89,2,✅ YES,-44.4,0.71,0.72,1.33,2.17,0,0.05,10.0,0.726,0.704,2.024,0.863,,1.039,3,13.0,🟡 WATCHLIST,Box-Threat
Szabolcs Schön,Győri ETO,HUN,HUN - Nemzeti Bajnokság,26,24+,Left,173.0,1375,29.37,30.66,—,0,-0.08,905.4,309.3,1214.8,2.7,4,🔼 HIGH,115.8,437.4,131.0,568.4,0.9,4,✅ YES,50.5,0.62,0.63,1.32,1.97,2,-0.04,11.0,0.082,-0.029,0.653,-0.159,900000.0,0.169,2,13.0,🟡 WATCHLIST,Keins dominant
Bradly van Hoeven,Motor Lublin,POL 1,POL - Ekstraklasa,26,24+,Left,174.0,735,29.47,30.7,🟠 MEDIUM,1,0.02,1038.9,353.7,1392.6,1.71,4,🔼 HIGH,249.3,592.2,147.2,739.4,0.31,3,✅ YES,205.3,0.65,0.65,1.22,2.09,3,-0.01,12.0,-0.013,-0.151,-0.855,-0.533,275000.0,-0.293,1,13.0,🟡 WATCHLIST,Keins dominant
Jakub Selnar,Zbrojovka Brno,CZE 2,CZE - FNL,26,24+,,181.0,658,28.84,29.46,—,0,-0.61,995.4,299.6,1295.0,2.53,4,🔼 HIGH,205.8,470.7,133.7,604.4,1.14,4,✅ YES,83.8,0.7,0.7,1.38,1.92,2,0.04,11.0,1.245,-0.251,0.675,0.253,200000.0,0.355,2,13.0,🟡 WATCHLIST,Tiefenläufer
Marvis Ogiomade,Vysočina Jihlava,CZE 2,CZE - FNL,26,24+,,184.0,777,29.03,30.54,—,0,-0.42,896.1,362.1,1258.2,2.34,4,🔼 HIGH,106.5,458.8,132.9,591.8,0.63,4,✅ YES,71.9,0.7,0.7,1.28,2.24,2,0.04,11.0,0.919,0.571,-0.584,-0.001,200000.0,0.369,2,13.0,🟡 WATCHLIST,Keins dominant
Isaac Tshipamba,Maribor,SVN,SVN - 1. SNL,26,24+,Right,177.0,882,30.34,31.34,🟠 MEDIUM,1,0.89,774.6,336.7,1111.3,1.35,3,🔼 HIGH,-15.0,366.8,143.8,510.6,0.42,2,✅ YES,-20.1,0.62,0.65,1.2,2.07,3,-0.04,9.5,1.39,0.814,1.132,0.76,200000.0,1.037,3,12.5,🟡 WATCHLIST,Tiefenläufer + Box
Hugo Vallejo,Piast Gliwice,POL 1,POL - Ekstraklasa,26,24+,Right,181.0,951,29.11,30.4,—,0,-0.34,840.1,256.6,1096.6,2.67,3,🔼 HIGH,50.5,412.9,122.8,535.7,1.41,4,✅ YES,26.0,0.65,0.66,1.24,1.97,3,-0.01,10.5,0.116,0.457,0.363,0.119,500000.0,0.348,2,12.5,🟡 WATCHLIST,Keins dominant
Tadeas Korycan,Hanácká,CZE 2,CZE - FNL,24,24+,,,414,31.14,31.74,🔵 HIGH,3,1.69,838.1,359.2,1197.3,0.29,3,🔼 HIGH,48.5,385.1,158.5,543.6,0.0,2,✅ YES,-1.8,0.75,0.82,,1.9,1,0.09,12.5,-0.758,-0.706,0.131,-0.748,,-0.51,0,12.5,🟡 WATCHLIST,Keins dominant
Nándor Tamás,Komárno,SVK,SVK - Niké Liga,26,24+,Right,171.0,1507,30.7,31.8,🟡 FAST,2,1.25,749.2,385.0,1134.2,2.11,3,🔼 HIGH,-40.4,285.0,118.4,403.4,0.73,1,❌ NO,-101.9,0.59,0.68,1.12,1.86,4,-0.07,10.5,0.42,0.439,0.459,-0.047,100000.0,0.439,2,12.5,🟡 WATCHLIST,Keins dominant
Patrik Iľko,Žilina,SVK,SVK - Niké Liga,25,24+,Right,180.0,850,29.32,30.02,—,0,-0.13,1161.3,396.7,1558.0,1.41,4,🔼 HIGH,371.7,571.4,166.6,737.9,0.71,4,✅ YES,184.5,0.67,0.73,1.31,1.99,1,0.01,10.5,0.241,0.4,0.09,-0.242,350000.0,0.283,2,12.5,🟡 WATCHLIST,Keins dominant
Eman Marković,Katowice,POL 1,POL - Ekstraklasa,27,24+,Right,180.0,754,30.24,31.7,🟠 MEDIUM,1,0.79,811.7,312.9,1124.6,1.54,4,🔼 HIGH,22.1,429.6,85.6,515.2,0.44,2,✅ YES,42.7,0.73,0.79,1.45,1.88,1,0.07,9.5,0.925,0.723,1.13,0.733,500000.0,0.876,3,12.5,🟡 WATCHLIST,Box-Threat
Kornel Lisman,Lech Poznań,POL 1,POL - Ekstraklasa,20,U21,Right,186.0,334,29.83,30.36,🟠 MEDIUM,1,0.38,832.5,306.3,1138.8,2.3,4,🔼 HIGH,42.9,426.2,113.9,540.0,0.31,2,✅ YES,39.3,0.68,0.71,1.24,2.23,1,0.02,9.5,2.085,1.91,0.073,1.163,,1.495,3,12.5,🟡 WATCHLIST,Läufer + Dribbler
Márk Kovácsréti,Nyíregyháza Spartacus,HUN,HUN - Nemzeti Bajnokság,26,24+,Left,186.0,951,29.15,29.84,—,0,-0.3,931.3,330.9,1262.2,1.26,3,🔼 HIGH,141.7,454.7,155.8,610.5,0.61,4,✅ YES,67.8,0.63,0.64,1.35,1.85,3,-0.03,10.5,-0.332,0.624,-0.737,-0.543,175000.0,0.045,2,12.5,🟡 WATCHLIST,Keins dominant
Jakub Matoušek,Prostějov,CZE 1,CZE - First League,28,24+,Right,177.0,274,31.78,31.78,🔵 HIGH,3,2.33,709.7,422.5,1132.3,2.18,3,🔼 HIGH,-79.9,243.6,110.0,353.6,1.26,1,❌ NO,-143.3,0.68,0.68,1.3,2.09,2,0.02,11.5,-0.572,0.12,-0.175,-0.512,250000.0,-0.127,1,12.5,🟡 WATCHLIST,Keins dominant
Ebrima Singhateh,Karviná,CZE 1,CZE - First League,23,U23,Right,183.0,750,29.93,31.1,🟠 MEDIUM,1,0.48,776.1,345.7,1121.8,2.72,3,🔼 HIGH,-13.5,377.7,114.8,492.5,0.74,1,❌ NO,-9.2,0.53,0.62,1.07,1.95,3,-0.13,8.0,1.714,1.682,1.393,1.308,400000.0,1.618,4,12.0,🟡 WATCHLIST,Komplettflügel
Daniel Barát,Slovácko,CZE 1,CZE - First League,20,U21,,,407,30.37,31.2,🟠 MEDIUM,1,0.92,804.3,378.4,1182.7,2.25,4,🔼 HIGH,14.7,377.7,155.1,532.7,0.98,3,✅ YES,-9.2,0.66,0.73,1.34,1.99,1,0.0,11.0,0.068,-0.064,-0.509,-0.457,,-0.142,1,12.0,🟡 WATCHLIST,Keins dominant
Arnau Ortiz,Śląsk Wrocław,POL 2,POL - I liga,25,24+,Right,175.0,281,31.05,31.05,🔵 HIGH,3,1.6,644.1,296.9,941.0,2.1,2,➡ MEDIUM,-145.5,267.0,79.5,346.4,0.42,0,❌ NO,-120.0,0.8,,1.5,2.25,0,0.14,8.0,1.515,1.802,0.95,0.974,400000.0,1.517,4,12.0,🟡 WATCHLIST,Läufer + Dribbler
Andraž Ruedl,Koper,SVN,SVN - 1. SNL,22,U23,Right,184.0,568,28.78,29.86,—,0,-0.67,904.4,319.1,1223.5,1.36,4,🔼 HIGH,114.8,464.5,141.5,606.0,0.0,3,✅ YES,77.6,0.69,0.74,1.57,1.88,1,0.03,9.0,-0.071,-0.282,2.869,0.487,200000.0,0.558,3,12.0,🟡 WATCHLIST,Box-Threat
Denis Holub,Chrudim,CZE 2,CZE - FNL,22,U23,,,514,29.52,29.72,🟠 MEDIUM,1,0.07,791.8,339.4,1131.2,0.89,3,🔼 HIGH,2.2,386.5,135.6,522.1,0.69,3,✅ YES,-0.4,0.66,0.86,1.42,2.13,1,0.0,10.0,0.378,0.197,0.271,-0.021,,0.261,2,12.0,🟡 WATCHLIST,Keins dominant
Branislav Spáčil,Górnik Łęczna,POL 2,POL - I liga,23,U23,,,1264,31.23,32.9,🔵 HIGH,3,1.78,720.1,375.2,1095.3,1.11,2,➡ MEDIUM,-69.5,323.3,114.1,437.4,0.0,0,❌ NO,-63.6,0.64,0.73,1.37,1.89,2,-0.02,9.0,0.261,0.933,0.732,0.194,200000.0,0.715,3,12.0,🟡 WATCHLIST,Keins dominant
Szymon Mida,Odra Opole,POL 2,POL - I liga,21,U21,,176.0,433,29.83,30.22,🟠 MEDIUM,1,0.38,890.5,298.4,1188.9,1.29,3,🔼 HIGH,100.9,412.0,113.5,525.5,0.22,2,✅ YES,25.1,0.78,0.9,1.39,2.16,0,0.12,8.0,1.943,2.126,0.284,1.003,,1.62,4,12.0,🟡 WATCHLIST,Läufer + Dribbler
Jakub Vlček,Vysočina Jihlava,CZE 2,CZE - FNL,23,U23,,181.0,368,29.66,30.46,🟠 MEDIUM,1,0.21,893.2,303.9,1197.1,0.96,3,🔼 HIGH,103.6,421.1,131.3,552.4,0.63,4,✅ YES,34.2,0.66,0.66,1.66,2.19,2,0.0,12.0,-1.021,-0.94,-1.473,-1.448,,-1.094,0,12.0,🟡 WATCHLIST,Keins dominant
Brian Oddei,Koper,SVN,SVN - 1. SNL,24,24+,Left,175.0,618,30.1,30.4,🟠 MEDIUM,1,0.65,777.0,294.3,1071.3,1.31,1,🔽 LOW,-12.6,468.4,150.7,619.0,0.0,3,✅ YES,81.5,0.6,0.66,1.22,2.12,3,-0.06,9.0,0.864,1.28,0.436,0.508,225000.0,0.965,3,12.0,🟡 WATCHLIST,Dribbler
Szymon Bartlewicz,Chrobry Głogów,POL 2,POL - I liga,21,U21,Both,180.0,355,29.65,29.7,🟠 MEDIUM,1,0.2,836.9,360.2,1197.1,2.39,4,🔼 HIGH,47.3,383.2,120.3,503.5,1.11,3,✅ YES,-3.7,0.59,0.7,1.08,2.23,3,-0.07,12.0,-1.013,-0.467,-1.498,-1.441,450000.0,-0.862,0,12.0,🟡 WATCHLIST,Keins dominant
Emmanuel François,Puszcza Niepołomice,POL 2,POL - I liga,26,24+,Right,181.0,292,29.05,29.05,—,0,-0.4,925.0,346.5,1271.5,4.15,4,🔼 HIGH,135.4,434.1,147.2,581.3,1.75,4,✅ YES,47.2,0.78,0.85,1.32,2.39,0,0.12,10.0,-0.061,1.562,-1.531,-0.458,,0.383,2,12.0,🟡 WATCHLIST,Dribbler
Damir Redzic,DAC,SVK,SVK - Niké Liga,23,U23,Left,179.0,1253,30.36,31.4,🟠 MEDIUM,1,0.91,720.2,347.5,1067.7,2.05,2,➡ MEDIUM,-69.4,356.0,125.0,481.0,0.82,2,✅ YES,-30.9,0.63,0.63,1.15,1.85,4,-0.03,9.0,1.62,1.327,0.853,0.781,300000.0,1.282,3,12.0,🟡 WATCHLIST,Läufer + Dribbler
Wiktor Długosz,Korona Kielce,POL 1,POL - Ekstraklasa,26,24+,Right,183.0,662,30.46,30.98,🟠 MEDIUM,1,1.01,807.5,322.9,1130.4,2.31,4,🔼 HIGH,17.9,440.1,113.1,553.2,0.35,2,✅ YES,53.2,0.64,0.64,1.36,1.89,3,-0.02,10.5,-0.139,-0.825,0.032,-0.504,200000.0,-0.44,1,11.5,🟡 WATCHLIST,Keins dominant
Tomáš Hák,Táborsko,CZE 2,CZE - FNL,23,U23,,,186,30.37,30.37,🟠 MEDIUM,1,0.92,860.3,398.3,1258.6,1.77,4,🔼 HIGH,70.7,404.7,137.1,541.8,0.0,3,✅ YES,17.8,0.85,0.86,1.64,2.17,0,0.19,10.5,0.479,-0.556,0.191,-0.265,25000.0,-0.111,1,11.5,🟡 WATCHLIST,Keins dominant
Petr Juliš,Slovan Liberec,CZE 1,CZE - First League,23,U23,Right,188.0,387,29.79,30.88,🟠 MEDIUM,1,0.34,946.0,334.6,1280.6,2.27,4,🔼 HIGH,156.4,505.2,141.2,646.4,0.34,3,✅ YES,118.3,0.7,0.73,1.43,2.3,0,0.04,10.5,-0.184,-0.45,-0.711,-0.737,400000.0,-0.449,1,11.5,🟡 WATCHLIST,Keins dominant
Dawid Tkacz,Górnik Łęczna,POL 2,POL - I liga,21,U21,Left,181.0,489,28.6,28.82,—,0,-0.85,928.3,295.5,1223.8,1.7,4,🔼 HIGH,138.7,600.6,123.4,724.1,0.97,4,✅ YES,213.8,0.64,0.86,1.43,2.14,1,-0.02,10.5,0.207,-0.788,0.179,-0.582,350000.0,-0.298,1,11.5,🟡 WATCHLIST,Keins dominant
Bogdan Viunnyk,Lechia Gdańsk,POL 1,POL - Ekstraklasa,24,24+,Both,185.0,266,30.0,30.0,🟠 MEDIUM,1,0.55,1089.0,419.2,1508.2,1.86,4,🔼 HIGH,299.4,536.1,157.1,693.2,0.0,3,✅ YES,149.2,0.77,,,2.34,0,0.11,10.5,0.297,-0.795,0.941,-0.046,600000.0,-0.088,1,11.5,🟡 WATCHLIST,Keins dominant
John Auta,Teplice,CZE 1,CZE - First League,20,U21,Left,,945,29.31,30.66,—,0,-0.14,827.4,313.7,1141.1,1.44,4,🔼 HIGH,37.8,388.5,143.2,531.6,0.56,4,✅ YES,1.6,0.66,0.69,1.33,1.83,3,0.0,11.5,-0.002,-0.688,-0.996,-0.85,,-0.593,0,11.5,🟡 WATCHLIST,Keins dominant
Dario Kreiker,Dukla Praha,CZE 1,CZE - First League,23,U23,Left,185.0,395,29.62,29.82,🟠 MEDIUM,1,0.17,985.0,366.5,1351.4,1.55,4,🔼 HIGH,195.4,504.5,132.7,637.1,0.0,3,✅ YES,117.6,0.68,0.72,1.55,2.21,0,0.02,10.5,-0.213,-0.139,-0.29,-0.502,250000.0,-0.195,1,11.5,🟡 WATCHLIST,Keins dominant
Roman Zálešák,Opava,CZE 2,CZE - FNL,25,24+,Right,179.0,659,30.4,30.9,🟠 MEDIUM,1,0.95,1038.9,442.2,1481.1,1.78,4,🔼 HIGH,249.3,482.2,158.2,640.3,0.37,3,✅ YES,95.3,0.71,0.71,1.73,2.03,0,0.05,10.5,-0.91,0.433,-0.1,-0.496,200000.0,-0.036,1,11.5,🟡 WATCHLIST,Keins dominant
Bassirou N'Diaye,Koper,SVN,SVN - 1. SNL,24,24+,Right,181.0,231,29.13,29.13,—,0,-0.32,1053.1,414.6,1467.8,3.19,4,🔼 HIGH,263.5,448.1,128.1,576.2,2.2,4,✅ YES,61.2,0.68,0.68,1.88,,1,0.02,10.5,-0.379,-1.171,1.945,-0.22,,-0.194,1,11.5,🟡 WATCHLIST,Box-Threat
Petr Hodouš,Slovan Liberec,CZE 1,CZE - First League,23,U23,Right,,1066,28.79,29.96,—,0,-0.66,1141.4,382.5,1523.9,1.85,4,🔼 HIGH,351.8,569.6,167.1,736.7,0.48,4,✅ YES,182.8,0.64,0.65,1.41,1.9,3,-0.02,11.5,-1.759,-1.612,-1.268,-1.835,175000.0,-1.563,0,11.5,🟡 WATCHLIST,Keins dominant
Stefan Škrbo,Spartak Trnava,SVK,SVK - Niké Liga,25,24+,Right,176.0,1084,30.67,32.6,🟡 FAST,2,1.22,824.7,369.0,1193.7,1.58,4,🔼 HIGH,35.1,357.1,139.5,496.7,0.39,1,❌ NO,-29.8,0.71,0.75,1.39,2.01,0,0.05,9.5,0.052,0.702,-0.68,-0.461,200000.0,0.194,2,11.5,🟡 WATCHLIST,Keins dominant
Michael Hönig,Viktoria Žižkov,CZE 2,CZE - FNL,26,24+,Right,169.0,269,29.33,29.33,—,0,-0.12,844.7,296.0,1140.7,3.5,4,🔼 HIGH,55.1,552.2,139.2,691.4,2.12,4,✅ YES,165.3,0.7,,1.55,2.08,0,0.04,10.0,-0.747,-0.069,-0.434,-0.72,,-0.33,1,11.0,🟡 WATCHLIST,Keins dominant
Stanislav Petruta,Zlín,CZE 1,CZE - First League,21,U21,,,597,28.54,29.2,—,0,-0.91,1206.0,377.7,1583.8,1.73,4,🔼 HIGH,416.4,537.2,169.6,706.8,0.89,4,✅ YES,150.3,0.73,0.77,1.46,2.16,0,0.07,10.0,-0.111,-0.679,0.209,-0.482,,-0.315,1,11.0,🟡 WATCHLIST,Keins dominant
Nick Perc,Domžale,SVN,SVN - 1. SNL,23,U23,Right,180.0,296,31.52,31.52,🔵 HIGH,3,2.07,724.6,351.9,1076.5,1.77,2,➡ MEDIUM,-65.0,316.7,90.9,407.6,0.7,1,❌ NO,-70.2,0.67,0.89,1.3,2.13,1,0.01,10.0,2.11,-0.789,-0.672,-0.135,200000.0,-0.035,1,11.0,🟡 WATCHLIST,Tiefenläufer
Marko Matanović,Várda SE,HUN,HUN - Nemzeti Bajnokság,26,24+,Right,189.0,981,29.46,30.86,🟠 MEDIUM,1,0.01,771.4,281.4,1052.8,1.29,0,🔽 LOW,-18.1,392.1,152.2,544.4,0.8,4,✅ YES,5.2,0.69,0.73,1.35,2.02,0,0.03,8.0,0.078,2.04,-0.456,0.159,250000.0,0.925,3,11.0,🟡 WATCHLIST,Dribbler
Ousmane Sow,Górnik Zabrze,POL 1,POL - Ekstraklasa,26,24+,Right,,1202,30.12,31.86,🟠 MEDIUM,1,0.67,561.4,239.3,800.7,1.65,1,🔽 LOW,-228.2,221.0,75.4,296.3,0.54,1,❌ NO,-165.9,0.64,0.64,1.2,1.92,4,-0.02,6.5,1.717,1.893,1.947,1.659,150000.0,1.863,4,10.5,🟡 WATCHLIST,Komplettflügel
Bence Babós,Diósgyőr,HUN,HUN - Nemzeti Bajnokság,22,U23,,,1294,29.78,31.08,🟠 MEDIUM,1,0.33,850.9,397.3,1248.1,2.13,4,🔼 HIGH,61.3,346.2,127.0,473.2,0.54,2,✅ YES,-40.7,0.61,0.74,1.21,1.93,3,-0.05,10.5,-0.612,-0.848,-0.185,-0.944,125000.0,-0.624,0,10.5,🟡 WATCHLIST,Keins dominant
Stjepan Davidović,Korona Kielce,POL 1,POL - Ekstraklasa,21,U21,Left,186.0,919,28.48,29.14,—,0,-0.97,887.5,303.1,1190.6,2.14,4,🔼 HIGH,97.9,380.8,91.5,472.3,0.47,1,❌ NO,-6.1,0.62,0.65,1.26,1.84,4,-0.04,7.5,0.771,1.193,1.286,0.89,100000.0,1.111,3,10.5,🟡 WATCHLIST,Dribbler + Box
Jakub Dufek,Vlašim,CZE 2,CZE - FNL,20,U21,,177.0,393,29.34,29.34,—,0,-0.11,906.3,349.3,1255.6,1.07,3,🔼 HIGH,116.7,468.7,150.0,618.7,0.0,3,✅ YES,81.8,0.57,0.57,1.37,2.12,2,-0.09,8.5,0.06,0.872,-1.687,-0.555,,0.029,2,10.5,🟡 WATCHLIST,Keins dominant
Marián Pišoja,Zlín,CZE 1,CZE - First League,26,24+,Right,184.0,1147,28.66,30.02,—,0,-0.79,1104.2,390.9,1495.1,1.52,4,🔼 HIGH,314.6,522.3,185.7,707.9,0.54,4,✅ YES,135.4,0.67,0.71,1.47,1.92,1,0.01,10.5,-1.6,-1.406,-1.679,-1.85,250000.0,-1.523,0,10.5,🟡 WATCHLIST,Keins dominant
Nikodem Niski,Korona Kielce,POL 1,POL - Ekstraklasa,24,24+,Right,178.0,209,29.88,29.88,🟠 MEDIUM,1,0.43,849.7,338.6,1188.3,1.17,3,🔼 HIGH,60.1,440.5,172.2,612.7,0.0,3,✅ YES,53.6,0.81,,,2.22,0,0.15,9.5,0.874,-0.251,-0.82,-0.259,50000.0,-0.112,1,10.5,🟡 WATCHLIST,Keins dominant
Dominik Vott,Příbram,CZE 2,CZE - FNL,24,24+,,180.0,751,29.17,30.34,—,0,-0.28,904.0,314.4,1218.4,0.96,3,🔼 HIGH,114.4,399.5,121.7,521.1,0.37,3,✅ YES,12.6,0.66,0.75,1.33,1.88,2,0.0,8.5,-1.005,1.239,-0.419,-0.365,,0.264,2,10.5,🟡 WATCHLIST,Dribbler
Ahmad Ghali,Sigma Olomouc,CZE 1,CZE - First League,26,24+,Right,170.0,988,29.17,30.72,—,0,-0.28,1132.8,398.4,1531.1,2.74,4,🔼 HIGH,343.2,473.8,114.6,588.4,0.91,3,✅ YES,87.0,0.68,0.7,1.33,1.9,2,0.02,9.5,-0.692,-0.041,-0.593,-0.73,850000.0,-0.342,1,10.5,🟡 WATCHLIST,Keins dominant
Timotej Kudlička,Spartak Trnava,SVK,SVK - Niké Liga,23,U23,Right,,937,28.93,30.18,—,0,-0.52,891.5,299.8,1191.3,1.42,4,🔼 HIGH,101.9,415.9,95.2,511.2,0.28,2,✅ YES,29.0,0.66,0.67,1.36,1.9,3,0.0,8.5,1.267,-1.02,1.447,0.079,,0.168,2,10.5,🟡 WATCHLIST,Tiefenläufer + Box
Fryderyk Janaszek,Górnik Łęczna,POL 2,POL - I liga,22,U23,,,737,29.44,30.9,—,0,-0.01,883.3,298.4,1181.7,1.44,4,🔼 HIGH,93.7,447.6,105.2,552.8,0.8,3,✅ YES,60.7,0.63,0.64,1.55,2.05,2,-0.03,9.5,0.785,-0.953,0.558,-0.318,125000.0,-0.141,1,10.5,🟡 WATCHLIST,Keins dominant
Olaf Korczakowski,Puszcza Niepołomice,POL 2,POL - I liga,23,U23,,177.0,882,28.98,30.4,—,0,-0.47,876.9,284.6,1161.5,1.48,3,🔼 HIGH,87.3,412.4,111.0,523.4,0.48,3,✅ YES,25.6,0.68,0.74,1.38,1.88,1,0.02,8.0,0.106,0.18,0.769,-0.096,150000.0,0.309,2,10.0,🟡 WATCHLIST,Keins dominant
Maciej Kuziemka,Wisła Kraków,POL 2,POL - I liga,20,U21,Right,176.0,1583,28.67,30.64,—,0,-0.78,989.4,260.3,1249.7,1.62,3,🔼 HIGH,199.8,532.6,99.7,632.3,0.25,2,✅ YES,145.7,0.65,0.65,1.21,1.69,4,-0.01,8.0,0.736,0.59,-0.147,-0.055,,0.442,2,10.0,🟡 WATCHLIST,Keins dominant
Kamil Lukoszek,Górnik Zabrze,POL 1,POL - Ekstraklasa,24,24+,Left,177.0,455,28.76,29.5,—,0,-0.69,945.6,378.5,1324.1,2.21,4,🔼 HIGH,156.0,544.5,213.1,757.6,0.52,4,✅ YES,157.6,0.77,0.8,1.49,2.07,0,0.11,10.0,0.163,-1.007,-0.375,-0.599,400000.0,-0.556,0,10.0,🟡 WATCHLIST,Keins dominant
Antoñín Cortés,Korona Kielce,POL 1,POL - Ekstraklasa,26,24+,Right,182.0,287,29.75,29.75,🟠 MEDIUM,1,0.3,644.1,273.1,917.1,2.07,1,🔽 LOW,-145.5,317.6,137.4,455.0,1.35,2,✅ YES,-69.3,0.74,0.8,1.58,1.99,0,0.08,6.0,1.165,3.065,0.532,1.394,300000.0,1.957,4,10.0,🟡 WATCHLIST,Läufer + Dribbler
Dawid Kocyła,Arka Gdynia,POL 1,POL - Ekstraklasa,24,24+,Right,180.0,580,29.2,29.94,—,0,-0.25,1068.5,371.8,1440.3,1.51,4,🔼 HIGH,278.9,651.0,209.8,860.9,0.63,4,✅ YES,264.1,0.7,0.73,1.39,1.98,0,0.04,10.0,-0.822,-0.154,-1.098,-0.885,250000.0,-0.557,0,10.0,🟡 WATCHLIST,Keins dominant
Bienvenue Kanakimana,Zbrojovka Brno,CZE 2,CZE - FNL,27,24+,Right,176.0,318,30.72,31.06,🟡 FAST,2,1.27,878.4,438.6,1317.0,2.17,4,🔼 HIGH,88.8,372.3,98.2,470.6,0.33,0,❌ NO,-14.6,0.69,0.73,1.35,2.2,0,0.03,8.0,2.754,-1.143,1.252,0.651,300000.0,0.43,2,10.0,🟡 WATCHLIST,Tiefenläufer + Box
Taofeek Ismaheel,Lech Poznań,POL 1,POL - Ekstraklasa,26,24+,Right,170.0,702,29.21,30.86,—,0,-0.24,811.1,309.5,1120.6,2.21,4,🔼 HIGH,21.5,387.5,103.5,491.0,0.84,2,✅ YES,0.6,0.69,0.77,1.31,1.91,2,0.03,8.0,0.637,0.224,-0.084,0.066,600000.0,0.25,2,10.0,🟡 WATCHLIST,Keins dominant
Martin Šubert,Mladá Boleslav,CZE 1,CZE - First League,24,24+,Right,179.0,385,29.43,30.08,—,0,-0.02,850.1,420.7,1270.7,1.87,4,🔼 HIGH,60.5,553.9,243.6,797.5,1.52,4,✅ YES,167.0,0.74,,1.46,2.04,0,0.08,10.0,-1.092,-1.329,-1.694,-1.66,250000.0,-1.361,0,10.0,🟡 WATCHLIST,Keins dominant
Sunday Jude,České Budějovice,CZE 2,CZE - FNL,22,U23,Right,174.0,581,30.01,30.68,🟠 MEDIUM,1,0.56,779.0,356.1,1135.0,3.01,3,🔼 HIGH,-10.6,285.6,78.8,364.4,0.58,1,❌ NO,-101.3,0.6,0.6,1.24,1.97,3,-0.06,8.0,0.57,0.287,-1.02,-0.358,350000.0,0.031,2,10.0,🟡 WATCHLIST,Keins dominant
Mateusz Ozimek,Chrobry Głogów,POL 2,POL - I liga,26,24+,Right,179.0,1393,29.26,30.98,—,0,-0.19,899.3,320.1,1219.4,1.52,4,🔼 HIGH,109.7,465.2,104.4,569.6,0.26,2,✅ YES,78.3,0.61,0.65,1.31,1.87,4,-0.05,9.0,0.244,-0.522,-0.204,-0.609,200000.0,-0.251,1,10.0,🟡 WATCHLIST,Keins dominant
